,label,tweet
11345,1,@user dear @user   please give us a multi-racial &amp; objective list to prove you are not  in your selectionâ¦ 
12027,0,less than a week to @user playing the amazing @user in shangri-la  
10505,0,#summer2k14   attack bull game 3d: do you really think that his head was empty around the city. each side is 
4584,1,@user #allahsoil we should never equate culture with exclusive geographic boundaries   â¦  â¦ 
15306,0,check out what i found!!! ð #bnbn #chocolate #biscuits   
32080,1,"i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competitiveness"
55,0,a scourge on those playing baroque pieces on piano    beyond belief 
10359,1,good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦ 
33962,1,"what a  world. if a man took a dive like that, people would say it was fixed. but b/c #rondarousey is a woman this is expected."
33540,1,@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege?  @user you might be a libtard if... #libtard  #sjw #liberal #politics   quotes about women kingfisher girls xxx 
35139,1,@user #allahsoil itâs up to us as consumers to hold the media accountable    #teambts  #2016inâ¦ @user racial profiling by @user in cologne. such disgusting...   black men and black women with stockholm syndrome    @user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass the latest the zurich times!  
19046,0," @user it takes a great deal of courage to stand up to your enemies, but even more to stand up to your friends. ~ j. k. rowlingâ¦"
34805,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user 
23859,0, @user this is awesome but as a historian in croydon i'm disappointed i knew nothing about heritage fest @user   
33151,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  ~9  black upenn freshmen added to racist social media account with âdaily lynchingâ calendar   @user #school board seeks to oust member for  jabs at #obama...  multiple types of racism in america  #us #america  watching white water 
7156,1,"@user  tonight in #cologne. proudly presented by goverment, police + media! it's a big staging going on there!"
33139,1, girls in the world sexy mature housewife  the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live  the latest science u can use daily!  thanks to @user 
33327,1,"techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦  only a #whitesupremacist like @user could merge images like this without understanding the racist impact of the effect.  @user racism stuffed into skinny jeans with a hipster comb-over is just as bad as racism shrouded in a white hood #altright = #â¦ @user suck it, haters! #hillary voters hate/fear this, #trump voters love/know this. who is the ? "
35981,1,"@user ""tackling systemic racism and our biases through empathy"" read:    #sdgs  #edchat "
33862,1,@user #falsenarrative #falseequavalency your comments are reflections of ignorance and 
5054,0,the search for the toddler who was grabbed by the alligator at disney has switched from rescue to recovery. so  .
2420,0, @user did you dance in today's flash mob? loved this!   #boulderjewishfestival2016 
36046,1,"@user #flashbackfriday racist democrats falsely accuse latina nominee &amp; raid her business  just to embarrass gop prez whoâ¦  you might be a libtard if... #libtard  #sjw #liberal #politics  nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unbornlivesmatter the latest ""say what?!?!""  thanks to @user #culturesways  @user @user don't think it's awarded for #bigotry  or being being a self centred #dick   sea shepherd suppoers are racist!   #antiracism #seashepherd"
34843,1,@user and playground insults have always reflected family / society rhetoric on #homosexuality  â¦ 
36311,1,"@user why do  refer to everyone else as racist. simple, they're projecting their intolerance. "
34322,1,"""ebonics"": pa of huge con-job blacks &amp; liberals have been running on america for decades. is actually lack of lanâ¦ "
35190,1,anyone has a right 2 question foreign parentage. mccain was questioned and accused by democrats.  @user @user
34651,1,you might be a libtard if... #libtard  #sjw #liberal #politics  @user if i ever met him i would drop that pos right where he stood! @user is nothing but a #crapsac   trump #corruptgop @user @user history can not be erased with your money and powerâ¦  @user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦
36253,1,"@user how liberal #democrats institutionalized white supremacy   #uniteblue #tcot #maga #naacp #racisâ¦ @user barack #obama gets real about the  he #faced in office  via @user free porn thailand  white girl has sex with black guy  makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user  #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ "
35646,1,"for perspective only: a refresher on  and #whitesupremacy  #resist #rohingya muslims toured by  officials ð¢    #myanmar's .@user and her rulâ¦  salt lake tech workers experience least racism, survey says - deseret news   "
36002,1,"precisely why the deplorables are up in arms    michelle obama âape in heelsâ case is just the beginning:: #donaldtrump  #america     #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica i really don't think this is an exaggeration, so i'll keep sharing every time it comes back around. #trump vote =â¦ "
25615,0,ðgo eat me some waffles and have me another glorious day   #single #free
32070,1,"@user disgusting racist thugs, look forward to him going back to jail "
36927,1,"@user yes lets do this,suppoing a openly ,#prowar #anti #islamic,#homophobic,#rapist,who advocates more of same,#hypocrite how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ "
16933,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
14714,0,  bihday tristen! ð  @user 
22614,0,i am cute.#i_am #positive #affirmation   
10065,0,i am truthful. #i_am #positive #affirmation     
8352,1,@user #resign  #bigot ! #sandyhook tears 
31159,0,reading #afteryou trying not to cry   #reading @user
4029,0,@user @user its adios for til the next time #gutted   #despondent #hatedepauredayhome #lovebenidorm #benidorm
36773,1,how can sainsburys have no red stripe??  ððð
18460,1,my boss fired me due to alleged . i told him i hated everyone. honestly how much more committed to #equality does he want me to be?
9394,0,@user - we'll each 1 day follow on ur footsteps but we don't know when &amp; how. life will go on without @ of us. 
21080,0,leg exercise and body blast #everymusclehus but so   #getit #gettingthere #fitnessâ¦ 
36819,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  could it be that #systemicracism is impossible? real acts of racism is easier to stand up to  ...unfounately, youâ¦  @user @user ya he is a real winner  #loser multiple types of racism in america  #us #america  todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ "
9730,0,"@user words of terror, rod's conce is cancelled!!! love you thank you for playing rod for me #5days  "
22008,0,"@user utter fabrication by yourselves, you probably even believe your own lies now.  "
35269,1,@user i thought she had 72 assistants. #gladshesgone  #nohope
28465,1,"@user #misogony and  are a spectrum. if you voted for @user , you are on it. "
1148,0,@user so you going to sta humiliating now?  i don't have all day #soslow  
19819,1,@user @user @user lolol @user not a leb either! ððððððððððð  #cow
17713,0,i don't get drunk! i get awesome! #sober #soberlife #sobergirls #lifechanges  â¦ 
35279,1,@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 
3573,0,zelda:breath of the wild  @user this looks amazing.its literally everything ive ever asked for!   #e3
7001,0,yay cavs #wishiwasinohio   ðð»ðð»ðð»
33035,1,"are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user  racial discrimination interacts with genetics, impacts health among african americans   #sdoh "
33857,1,"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦  saw a vid where some dude spoke #arabic on his #cell on #delta &amp; got thrown off, these 2 #idiots are screamingâ¦ "
18846,0, @user can't always be so serious! lol! hope everyone is having a good night! ð #haha #love   #funny #silly 
33835,1,@user your comments are reflections of total ignorance and absolute  @user __luicalibre__'s video   a close fiends dad died on 911 @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user don't hire @user @user @user @user @user graduates. they're taught  &amp; #genocide.
34061,1,like msian opposition and their claim that bangladeshis voted for bn. no evidence yet people believe it anywayâ¦  if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleâ¦  one thing i agree with evan on #gop are  #liars #cheaters  @user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter
31999,1, destroyed in one minute #janeelliot   
