,Unnamed: 0,label,tweet
1785,28906,0,"#men are you looking for a #coach or a group that can help you know yourself, be   about yourself and become... "
1786,18311,0,this generation is more into relationship goals than life goals.  
1787,18862,0,"and a good book. feet up, cuppa, biscuits and a read.  .  "
1788,22334,0,see you!!   #onemusicyeng10 
1789,16219,0,"if you want to be  , be.  - leo tolstoy"
1791,10857,0,you you do nothing but try and help and its never appreciated. #whydoitry   #unappreciated #fuckmylife 
1792,2197,1,@user proves that small dicks make small minds  #deploraball #whitesheet #inbred
1795,12928,0,it's all about the location location location   #lovemyjob #nextplease 
1796,4774,0," @user doing that thing where you find an old, forgotten playlist &amp; as each new track plays, you congratulate yourself on your oâ¦"
1797,36042,1,i wanna be fucked !  my id  13479   meet me here     christmas eve? what about christmas adam? this is  towards men ð¤ð¤ down with feminism @user @user you either call me eyetalian joke on my nationality or #african #ape? you're not #atheist.â¦  @user @user oh just fuuuuuuuuuuuuck right off  awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter
1798,20957,0, @user brutality of a husband on his wife in open public who belongs to a so called peaceful religion. #shame   #speakup 
1799,2465,0,@user @user @user don't even try with @user his actions and retos are steeped in his own hatred   #deflection
1801,12238,1,@user re: your message of  #hate - god loves #all people.  is not just about color - it's about hate &amp; you preach hate!
1802,3550,0,#meanstreak was stuck yesterday.   #wooden #rollercoaster #cedarpoint #coasters   #longestâ¦ 
1803,7187,1,#mustread #education against  &amp; #stereotypes @user @user @user @user @user 
1804,27479,1,thank you!! the power of #social #media!   @user #aande 
1805,15380,1,"""these are times of grave danger,with dissent recast as treason,  unchained and intolerance on the march""&amp;itâ¦ "
1815,33419,1,the anc never prosecute that type of offences against white people. just listen to zuma and malema and you know why. 
1816,25998,0,peace. âð  ...? 
1817,35219,1,#mcconnell obstruction goes all the way back to when he discovered #obama was black    
1818,32141,1,@user i agree. 
1820,27743,0,â¤ happy valentine's day...â¤ #love #amor #valentineday #diadosnamorados   #feliz @ rodeio deâ¦ 
1821,19912,1,"@user jews, christians and muslims all believe that good will prevail.   #emiratisâ¦ "
1822,36678,1,a good man or woman is measured by stable relationships with opposite sex. not #money #parenting #homosex  cliches or semantics #2017 @user you can still be .  office woman porn blue tube  insane crazy racist white woman reaction!  paranormal- insane #crazy #insane  free classifieds ads
1823,18352,1,@user police being horribly hyper-violent in their raids...  #acab 
1828,494,0,6 reasons to be happyâ¦when your kid is mid-tantrum    #parenting #tantrum #toddler #calm #mindfulness   #strong
1829,34209,1,@user malia shake that ass! you so fine!.....pass the blunt 
1832,35350,1,@user #gtfoh if itz not  #crackalogic to malign a black woman abt raising her son instead of arresting the white man who choked him
1833,34397,1,  congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦ 
1839,3633,1,@user your comments are reflections of total ignorance and absolute 
1842,2477,0,i am fun.#i_am #positive #affirmation   
1848,21147,0,"after my massage, i found out that my cavs are down. sana hindi na lang natapos massage ko.  "
1849,15521,0,âgod can't give us peace and happiness apa from himself because there is no such thing.â cs lewis   #joy
1854,14363,0,gorgeous solid pine cabinet with hutch fir only $175.00 from vendor 541!!   #shoplocal #shopalyssas #deals 
1855,35270,1,@user needs to exit the political and journalism world. exit stage left.  @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
1857,33458,1,"@user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦  woman gets shagged by black man adult riders "
1858,13476,1, white girl has sex with black guy nude newzeeland porns 
1859,19480,0,i #love this teaser #porait of kristin and drew. it's easy to see how   and in love theyâ¦ 
1860,2919,0,happy family. by tanjucalimli â«âª #family   via  
1862,33684,1,great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user  finally!!! action!!! @user @user #catdjt #theresistance  #notmypresident #impeachtrumpâ¦   in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k
1863,20854,0,nice to meet you!  #summer #losangeles #live #hello   #photography #studio #longhairâ¦ 
1870,32785,1,"@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦  â¦ "
1871,35881,1,"share 6 steps you can take to stop a racist attack or intervene with a berating bully   via @user @user #allahsoil all lives matter.     #emiratis #2016in4words holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
1872,26305,0,"ref: paul brown stadium hamilton co. cincinnati ""never overestimate the intelligence of the voting public""    "
1873,27627,0, @user ene mene miney moe....time to play #risen3 hoe. #ps4 #gamer #fouwenty #meds  
1875,27521,0,@user and @user choreo = best dances ever!! can't wait!   
1878,12540,0,"#ë¨ì¤ì  #ç«¯åè   #ì¶íí´ #chinesefestival #ç²½å­ @ seoul, south korea "
1881,18516,0,#instatravel   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1883,3281,0,@user i emailed hours ago and no reply  
1884,28320,0,"@user @user show what you have then, i sent you no pics and i'm actually lost at what point your trying to make? "
1887,25006,1,"to all of those, who answer  replies to my youtube comments...you do not, i repeat you do not know me when i'm angry #goodluck"
1888,35222,1,@user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is . thank you!! the power of #social #media!   @user #aande 
1889,9069,0, @user already miss my best friend and it's not even been 24 hours yet lol   ð©@user 
1890,36211,1,@user @user @user  nothing. that would be .  #taharrush #taharrushgamea #rapeugee 
1891,28687,1,@user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦ 
1892,17795,0,i am adventure.#i_am #positive #affirmation   
1893,27056,0,hot bath  tv on my back up phone  a cold drink    
1894,16168,0,#jobs #jobsearch #   mob confronts âchild kidnapperâ:              #cape town - a woman who found hersel... 
1895,865,0,*she sat alone and let out a sad sigh* #openrp   #bored
1896,33528,1,@user go fuck yourself richie. we like it and it's not going anywhere! ð¤  you might be a libtard if... #libtard  #sjw #liberal #politics 
1898,19028,1,sexy cora porn  black girl porn 
1899,26621,0,why? because the repo the nof/phc placed in the public domain is an incoherent mess. 
1900,32590,1,"black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie "
1901,6225,0,mood =   ð»
1902,32725,1,stop these  chelski fans. #equality #diversity  @user new law makes it acceptable to clip racist cab drivers round the ear:  #satire   i am disgusted watching @user defend her career &amp; intelligence to @user so informing the future gen is laughable?  ..
1903,33549,1,"@user @user mma fans: losses don't matter! mma fans on rr: she's lost twice, she is trash. #ufc207  #doublestandards"
1904,36796,1,"this is a completely justified call out on my comment. again i do apologize @user  if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnn #msnbc #retweet #goodonedean!!!  #metoo!!! #lol.  #trumpism is #putinism.  #donaldtrump is a #traitor, #committed #treason.â¦  @user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦  you might be a libtard if... #libtard  #sjw #liberal #politics "
1905,33301,1,republican trump buddy who's rabid racist can't figure out what's wrong w/saying violently hateful things.    
1908,36050,1,"check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦  #nazi #swastika #ebay! #trump #donaldtrump #republic#whitepower   @user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ "
1909,7005,0,until two days ago where i was about to break up with her because i didn't want to hu her  
1911,3410,0,@user are you guys not gonna on tlc anymore?   #newfielove
1912,7664,0,"and there it is, the face of the first ever slim pup to make her debut sat night   #daddy'swatchingclosely "
1913,19352,1,"you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  "
1915,16421,0,"âto be happy, the only thing you need is to have happy thoughts.â    â    debasish mridha   #quotes"
1916,36511,1,"obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate  thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user  a white-skinned woman's unfair experience of  in india!  via @user @user white fragility: why itâs so hard to talk to white people about :  axed from #cbc2017 after  comments .....celebrity?? who is she?ð¤  @user ""all bodies are equal""  #bodyimage #body #appearance #women  #nudity #naked #naturism #beauty #nudistâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  #hamzayusuf apologists be like ... #ris  #jetlagged @ doubletree by hilton londonâ¦ "
