,label,tweet
36450,1,"bringing back morals #obama  #dividerofanation  @user the major kind of  that people arenât talking enough about  via @user #environmental #â¦ black trump suppoer smacks down cnn repoer for race baiting  #trump   people spit on the face of #god  @user @user allows @user @user &amp; @user  #bigots #race-baiter #slaveowner work for your station. acceptable? #fired you might be a libtard if... #libtard  #sjw #liberal #politics  @user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #â¦ #mustread #education against  &amp; #stereotypes @user @user @user @user @user @user  i'm trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up  intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society #koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦   jokes about women penis humping girl @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦   @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity! thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4  surprise! adam saleh is a  ! (@user )  freaking nasty rotten people #whiteslavers monsters release domÃ©nica now  #whiteslavery #venezuela you are going to pay. let her free 'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia   a drunk lady falls on a heater in #pubfriction &amp; an my indian friend is trying to help but he is being thrown out.  #houston #midtown so proud to have a mayor like @user who isnt afraid to speak the truth..and yes he is completely rightâ¦  @user ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica    sea shepherd suppoers are racist!   #antiracism #seashepherd   and destructive socialists #maddow @user   in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k why does the government allow  behaviour?  @user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦  @user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦  #nigger #pattismith book?? wtf, that's  reich?  bout to spend new year's eve playing  the game lol  @user @user @user lolol @user not a leb either! ððððððððððð  #cow i gotta hand it to you, @user keeping it pretty darn cool in the face of such blatant .â¦  @user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote! who had that 4 #blackpeople  beat up a #whiteperson so isn't that ? no, 3 bp might make it 2 cou alive but serve life somehow. vs.. @user @user @user  and the #teapay #biher #trump movement  @user woh reading. ""here's how joseph boyden reinforced systemic oppression of first nations""    viâ¦"
15244,0,"be   n #healthy stop, look around and realize just how many people are using your light to illuminate their path. - david carrizales dâ¦"
13638,0,dz june alone sef ehn..so many peepz v checked out already   ð£ð£ð£ð£
15362,1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
9992,0,"completly silly, stupid, no words anymore!!!    "
34456,1,#stereotyping #prejudice  offer no #hope or solutions but create the same old repetitive #hate #conflictâ¦ 
30426,0, @user #gehojo  bihday#marilyn monroe #1926-1962 
27828,0, @user we work hard to house them give benefits... r own can't get help    
31075,0,smdh. and the progressives go after conservatives on this? #pathetic   #prayfororlando 
1272,0,hello! #sunglasses #notmine #darkerhair #explodedhair #boom #hairdresser   
22206,0, @user the @user row:   makes a statement! -  #udtapunjabaaplink #udtapunjab #censor 
23317,0,when u follow ur frnd nd he doesnt follow u back...!!  #comedy    #confused 
34502,1,@user @user have the balls to  it and expose me as a racist. 
36211,1,@user #mmusimaimane is more  towards whites than #zuma and #malema combined. #da #southafrica  
17563,0,"good morning!! #blessed #gratitude #newday   #enjoylife #carpediem @ los angeles, california "
13602,0,indoor hockey stas back up tomorrow   #stressreliever ððªð»
33854,1,@user #allahsoil muslims arenât the only ones being displaced by uncle sam   â¦ â¦ #2016in4wordsâ¦ 
34940,1,give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦  @user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user
32580,1,"why? please explain to us why we're, ""bad.""   is an 83 year old man still young enough to teach him about sexism and what not to say about women?  #help meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦  clearly just humour. attempt by #liberal media to undermine #trump. #racebaiting won't work. trump is not a . "
23725,1,hey @user you own #hate . nobody comes close  #fearmongering #misogny #scum 
26948,0,weddings are impoant because they celebrate life and possibility. âanne hathaway #wedding   #love 
18960,0,cute friendship goals tho || ð« || #photo #throwback #friends   #blackandwhite #cutest #drinks 
7601,0, @user â   amazingxshow #ebony  
24195,0,"happy in the morning, happy all day. â¢ â¢ â¢ #brunettebyveronikalipar #tbt #morning  â¦ "
20675,1,@user f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; busiâ¦
17021,0,@user glad to see u on screen after a long time #respect #roadies again in another show  :)
34258,1,carl paladino needs to lose his school board seat. what a disgusting  #pig @user reject  news  - my latest #amwriting aicle on @user #jeffsessions omits decades of records for his ag confirmation hearing  â¦ no surprise from this  #weasel #us refuses to veto resolution on #israel  #zionism #illegalsettlements   @user isn't it time we realized what we've done:  #hate #exploitation! read america's history! 
6981,0,@user @user @user o boy you got that right.  
26282,1,"@user dear media, when someone is born here, they are what you call ""australians"" even when they do shitty things.  #whiteprivâ¦"
20819,1,i work in the #ellicottsquarebuilding in #buffalo owned by  garbage person #carlpaladino. here's where he liâ¦ 
34650,1,sex videos of chinese  against women in the workplace 
3169,1,work out the idea of creating a substantive argument and making a point rather than calling names.â¦ 
32048,1,"the #nc ""monster law"" made by republican lawmakers that disenfranchised black voters ""with near surgical precision.â¦  he may be correct. i just can't pay attention to a #communist . "
26586,0,dozy eyes but feeling so refreshed after some my days away ðð #cherished #memories   #lady x 
31566,0,  bihday sexy girl laura love sex  
18392,1,#bustyescos  haha really great! @user @user @user 
5067,1,@user  #truth from @user @user about @user #malevote 
1525,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
14939,1,@user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass
33540,1,"rise up today is out!  stories of police brutality from @user @user @user #police  st. mark's cathedral: 'we will name racism, anti-semitism, xenophobia as sins' - komo news   @user @user nobdy wants 2 kiss #lying #conaist   #homophobic #islamaphobic #russianhack #nomandate #traitor black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦  @user @user commercial showing inter-racial couple attacked by @user #amerikkka suppoers  want a lesson in  and #hypocrisy? imagine if #obama had 5 kids by 3 different women and bragged about grabbing pussies #donaldtrump"
21521,0,  fathers day to all dad/papa/father/tatay around the world. esp. to my one and only papa. iloveyou!
34364,1,"this obviously  #tcot gets on &amp; #inaspanof maybe #allof two seconds after boarding - thinks he ""knows"" whatâ¦  @user from emojis to the inexistence reverse   via .@user .@user are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦   girl get fuck bondage leather girl"
34206,1,"@user #netanyahu has demonstrated  disrespect against #obama for 8 yrs! gop feigned outrage is full of excrement! #israel @user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦ #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦  #tyruswong #bambi aist thwaed by   didnt want his children 'constrained by lines laid down by others'"
17120,0,i need to do mine :(((((((((((   
36073,1,"@user malia shake that ass! you so fine!.....pass the blunt  aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot  #lgbti #poc need to speak up against the  that's rife within the #lgbti community! it's unacceptableâ¦    sea shepherd suppoers are racist!   #antiracism #seashepherd the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot @user @user @user because i've been paying attention for the past year/8 years. he's a â¦ "
27464,0,god bless you today and every day  #god #jesus #love #jesuslovesyou #prayer #worship   #faith #religious 
32710,1,"lady banned from kentucky mall. @user  #jcpenny #kentucky   @user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦  the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼  it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
