,label,tweet
35536,1,"wow @user was a real  at times back in the day on #smackdown #unitedstateschampion #uschampion #sdlive great more #illegal talk #sikh #temple vandalised in in #calgary, #wso condemns  act   huh i wonder why?ð¯ could it be that he's a well documented #tyrant  #bigot #elitist #crook ? @user  @user let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot  are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦  fox new just coming out and saying it bluntly. one of the most  things i've read. "
4963,0, #massage #female #nude   #ending  more massaging carol... 
34275,1,"check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦ "
1028,0,buzzing that this time 2 weeks @user and i will be lying on a beach in phuket ðð ð» #hurryup  
32045,1,montana says no to racism  #whitefish #montana #nazis  #christmas #hanukkah #richardspencer #andrewanglin
32287,1,"@user @user you point one finger @user millions are pointed right back at you,  #jewishsupremacist"
19096,0,"  #fathers #day, to all including the amazing moms who fill both shoes of parents.. &lt;3"
6510,0,chill in da italy :d  #italy #chill  
9435,0,"now playing  :  naoyuki onda - "" a so bi ma sho"" on    #melancholy   #melancholymusic"
32429,1,@user  maybe he heard the #messiah (since 1996) &amp; decided he did not want to go to #hell. #zionists are not #jews.  #hebrews. ku klux klan originally an arm of the southern democratic pay to terrorize freed slaves and republicans who sympathized with them 
6810,1,council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. 
32807,1,racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦ 
11203,0,the headline porays the mindset of the majority in #pakistan  #unfounate   
35755,1,#trumpâs pick for attorney general is shadowed by race and history  #wellduh #sessions is  #2016highlights #samwu fights against  in various municipalities such as in naboomspruit area he graduated from #usa &amp; his friends wanted him 2 forget his rector  against #islam  @user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch 
32296,1,@user win with dignity you chauvinist pig. #notmypresident #fucktrump #lostpopularvote #americadoesntwantyou  #bigot
26852,0,another happy customer of tom's. congratulations to the clark family on your new 2016 silverado!   #customer 
644,0,i am thankful for good nightsâ sleep. #thankful #positive     
630,0, @user @user @user 25mm + 16mm = no washout no flooding good take and all set for another days golf   
1499,0,there's always a reason to smile #love #lovely #cute   #xoxo 
35042,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics  clearly just humour. attempt by #liberal media to undermine #trump. #racebaiting won't work. trump is not a .  the latest the zurich times!  
35349,1,"the latest the african american turmoil!  thanks to @user @user @user #blacktwitter  @user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user #prank #dad #home #slapcam #black  #waiting #bastard #offensive #memes #meme by offensivememes69  @user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦  a look at the repug gop pay #bigots   at  techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦  @user sad how people feel they have to treat others like scum just because of their religion, race, sexuality, ect. #jcpenney #râ¦   sea shepherd suppoers are racist!   #antiracism #seashepherd you might be a libtard if... #libtard  #sjw #liberal #politics  @user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote! @user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦ carl paladino needs to lose his school board seat. what a disgusting  #pig @user melania #trump is helping me write a speech to end  in the us. the title she came up with is great - âi haveâ¦  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10  @user no, we're not "
36649,1,".@user ends 2016 with a hopeful message against  in the music industry  via @user @user âºwhy is it illegal to show #topless photos of women but legal to write  comments? #stopracism #facebook  adam saleh is a racist #adamsaleh is  @user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦  arc 5 week #class on  &amp; #education, mon 6:30 pm, $70 sliding scale.  #cambma #harvardsq #justice #workshop this idiot makes my blood boil!  #pig #liar  @user 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots"
9163,0,"whatever comes, let it come, what stays let stay, what goes let go. #trust #life #love #mind #body #soul   "
33728,1,i won't waste my time on some  sdob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread
1090,0,adventure time theme played very quickly #adventuretime #themesong #music #caoon #ukelele   
12220,0,"figuring out how to work with this ð®ð½ #police #futurejob   #policetraining @ alphen,â¦ "
31675,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
9729,0, @user everyone! go read the july 2023 aicle in vogue by @user covering my journey from unemployed college grad to medâ¦
2328,0,if i really like emð who cares what anyone else thinks fuck your opinion!ð¨  ..
31272,1,goodbye 2016.... i definitely hope we leave behind 
34523,1,#newyearseve factophobia ale with people in 2017 who use following words: #islamophobia  #feminism #culturalenrichment why are white people expats when the rest are immigrants?  ? 
23775,0,"sometimes i think: just shave off one eyebrow, and no one will notice your hideous fashion sense.  "
32224,1,"#cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦  beware  in marketing tainting messages  boys play sex  womens  you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat.  black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie "
29189,1,"@user i have the ssn,address,home network info and billing info but you still have to speak to my husband.  #failure"
15194,0,i am thankful for tears. #thankful #positive     
13103,0,@user actually though why have i not gotten conciliatory free sandwiches for this debacle? @user and i are still very  
36779,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
678,0,taeyeon unnie is on fire! ð btw i really hope that her album cover is not yellow lol   #why 
35001,1,"@user sick of liberals thinking it's ok to dictate where they think israeli jews should be allowed to live, including in isrâ¦ @user @user this stupid idea that #trump is a fascist and  and will destroy the #usa has gone too far! #obama is a terrorist the alt-right movement is like:  mustfall "
19486,0,"@user what's the best way to find tickets for seeing #cursedchild in january, 2017?! help @user @user   #needtix"
24252,0,@user @user what's your point in trying to degrade scott? a ne'er-do-well jealous of another person's success? get a job. 
26859,1,"@user they are, but #anc  laws against whites protects blacks in #southafrica. #affirmativeactionâ¦ "
15465,0,can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! 
35110,1,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy     is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #rape @user nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
35305,1,"carl paladino is a former trump campaign official. #unpresidented  #trump  @user @user only #ass #hole is u in your #head #big hole= #no #brain #hea #love #truth #kindness #peace #compassâ¦ #donaldtrump : i can't wait nothing good of a  (racist) and #misogynist ( misogynist) than see to the women like animals. @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦  @user bullshit, he was thrown out for being a muslim    @user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦   sex videos fucking cross  are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦  @user #boycotttigerwoods. stop #normalizing @user  #antisemite #bigot   @user #bookreview lovecraft country  4 stars  as #horror appropriate, also funny #mattruffâ¦  great aicle about #finland, #whiteness,  and #equality  @user it's not just lasses...  @user   well said!  #staywoke   show me your tits, idiot! "
10303,0,say hello to a demigod in theÂ firstÂ gorgeous footage fromÂ moanaÂ     #cantwait
6808,1,@user @user carl palladino unfit to be on buffalo school board.   #resign
33685,1,everytime i wear soccer shis joie fries me and says i look mexican as fuck ð   black women demonic porn
17336,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
19124,0,nicesunnyblondy - na: #slut #xxx #young #hot #kinky #naughty #horny   #wet #shy #nasty #nude #porn #sexy 
