,Unnamed: 0,label,tweet
292,36578,1,goodbye 2016.... i definitely hope we leave behind 
159,31415,0,@user  why you changed the regestration to team based ?i liked your concept of coming there and forming teams.  #hopetojoinyou
1589,8621,0, â #eur/jpy holding on to 117.40   #blog #silver #gold #forex
2630,22475,0,"@user rafa out in 1st round in aus open, injured after 2nd round in roland garros &amp; ruled out of wimbledon #meandmylife  "
2506,29147,0,@user can't wait for the new releases! ð  
2660,34648,1,@user #allahsoil all lives matter.     #emiratis #2016in4words
2409,32559,1,@user #resign  #bigot ! #sandyhook tears  #trump ally carl #paladino slammed for ' wish list for #obamas - nbc news  smooth new year's eve! marijuana unleashed at ibooks.   
1505,10854,0, @user how would your day not b incredibly brightened by seeing these #smiling #flowers? #nature   @user 
2812,28491,0,thinking about next level #me   #family #travel #instagood #love #followme #tbt #peopleâ¦ 
2053,13134,0,angry squeaking frog  video:     #frog #nature #animals #cute #adorable 
2240,21757,1,"@user ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation  "
1400,35637,1,"@user this is one of those #proudtobeanamerican moments on hannity @user responds to , semi-retarded @user  @user your comment = â¬ 5,- donation for #tefugeeswelcome â¤  sucks"
1371,25046,1,tell that jeffery beauregard @user to quit foolin' around and come pick up his hood &amp; sheets for saturdaâ¦ 
2885,12985,0,i n s p i r a t i o n #moma #ny #nyc #city #citylife #window #view   #expo #amazingâ¦ 
896,982,0,feels like summer ð´ðð   #love #like #live #life #enjoy #healthy #sun #tan #bikini #summerâ¦ 
4,14689,0,global fusion ð #themuddplay #muddplayers #theduolife #theduospirit #fashion #love #bling  â¦ 
2747,3717,1,jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   
2530,9619,0, @user when you missed all the #finalfreebies during your last year at osu. #dang   #osugrad 
87,6195,0,(editor's note: shit) 
1811,17861,0,we need more fathers like this c'mon ladies you know    #fathersday  #needmore #president's like #obama too 
476,22417,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
2717,32003,1,please repo him!  @user  @user @user this is some serious bs jemele!! women can thrive outside the home!!             â¦  @user it's clear y'all had no good reason to hand the keys over to a goon. but yet...  
2838,33629,1,marco rubio has no consideration close to now.  #rwnj #weirdo this idiot makes my blood boil!  #pig #liar  @user @user carl palladino unfit to be on buffalo school board.   #resign #rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦  @user homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns  
862,32512,1,"i'm not a lady, bc i have a voice, opinion and i'm not scared to speak my mind! wait.. isn't that  &amp; againstâ¦ "
909,22929,0,"too tired to explain, too confuse to think.. hidup sungguh lucu ð #hardmoment   but keepâ¦ "
886,33202,1,expes explain the best way to deal with  friends &amp; family.   
1000,11929,0," â #nzd/usd has limits to how high it can go, time to fade? - anz   #blog #silver #gold #forex"
145,32096,1,24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it.  greetings from the us to the world!  #discrimination 
567,9347,0,you're welcome!!!   #monday! :) 
435,1802,1,@user homegrown rightie white americans are 100 times more likely to harm you than a refugee.  #fear
2338,22078,1,"@user of course liberals see  everywhere, they are looking at the world through racist eyes."
977,33284,1,what has todayÂs attitude to women got in common with that of norman bates? #psycho #feminism #hollaback  
2234,4120,0,congrats to @user for being a southern maine champ!   + #proud :-]
1020,12030,0,why can't noco just be killed off already? #annoyingchild #hateher #getrid #nogood   #hollyoaks
212,35694,1,@user i agree.  everyone ask @user why they endorse such blatant    @user @user  sea shepherd suppoers are racist!   #antiracism #seashepherd  
2217,14049,1,@user #spoty perhaps the #murrayhaters would be happier if #murray was a bit more like #gazza? what a hero #drunk #wifebeaterâ¦
2781,30834,0,"day 2: shawn has a little sis! aaliyah! ( seriously, i wish i was his sis...  ;( )"
2907,15851,0,"beautiful, incredibly powerful guidance on learning from the pain and heabreak of being human: must-watch video: "
2373,20993,1,@user how to defeat ugly prejudice. #lgbt  #life #business  
959,33107,1,"this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love  book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦  what if michelle obama had done this?  "
351,35782,1,"see what #russia is doing in #syria,  destroying masjids  "
1435,21345,0,  #friday peeps! ð ð   officialtriumph @user   #rhyslawrey #2mororider #spadaâ¦ 
1108,16332,1,@user a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
165,24768,0,"helping kids cope with   feelings: workbook for #home, #school and #counseling  "
1064,15614,0,challenge is people under 45 don't vote so conservative elderly rule | most young feel that politics ignores them 
1546,36318,1,"@user @user has happened far too often  @user i'm not a lady, bc i have a voice, opinion and i'm not scared to speak my mind! wait.. isn't that  &amp; againstâ¦ "
1283,26670,1,it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ 
1114,29738,0,@user @user omg talk to me when you have over 60 followers   #clearlynooneslisteningtoyouropinions
2075,30926,0,well which one?!? #2016 #lol   #haha 
1499,6983,0,#wcw for all the #ladies out here... feel #appreciated #loved #wanted   #enjoy thisâ¦ 
1560,33356,1,"well,these sewer rats don't take a cent from me,....i don't use to watch ""football"",......but now,i hate it!  researchers: most effective way to fight  requires white people calling out white -s  #altright good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦  @user is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #raâ¦"
2165,21077,0,7 impoant things to allow the #child to be   
371,32129,1,@user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists 
1764,35191,1,no 'racist intent'? is this guy joking?  via @user  #trump #barackobama #michelleobama @user #adl = #hate  the raison d'etre of the adl has always been to incite  as a means to usher in #jewworldorder #tyranny.â¦ 7 horribly  ads from #2016 that made us cringe 
1061,15369,0,".@user if only you'd have gone after #crookedhillary sooner; now you'll spend rest of your life asking yourself ""what if..""  "
72,36871,1,"#blacklivesmatter that's why bilal called the adhan on the kaaba   always existed hamza yusuf that was not nice ð @user @user  that's how you got in . by being an australian doing shitty things .  no,we can see they have been instrumental in promoting false narrative &amp; abetting divisive blm agenda. "
393,18417,0,i am thankful for fall leaves. #thankful #positive     
2350,34355,1,come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦ 
757,23089,0,on the train to wembley to watch @user   
892,35411,1,are you #black &amp; feel like the  â¦ stomping on you? listen  #retweet #tampa #miamiâ¦   woman gets shagged by black man adult riders 
835,24735,0, @user nice edit ð 
2785,36040,1,mark levin reveals âmissing historyâ of the  #democratic pay that...  via @user
107,21980,0,woke up 5 hours early for my daughter's 1st day at school.   lol
1745,31843,0,summer ðð´ð   #love  #stylemen #style #stylenanda #styles #instastyle #stylefileâ¦ 
2900,18312,0, @user wow for a niche dark film that got leaked that is huge ððð    
884,16783,0,off on adventures ðð­  #selfie #adventure #friends #love #besties #cinema #smiles   #potdâ¦ 
2098,12150,0,#remember  #pretty  blonde #girl  of #lightspeedgirls  #diyaly     #day 
1165,26333,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
113,24906,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1326,36550,1,great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user  finally!!! action!!! @user @user #catdjt #theresistance  #notmypresident #impeachtrumpâ¦   in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user  finally!!! action!!! @user @user #catdjt #theresistance  #notmypresident #impeachtrumpâ¦   in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k  boob naked assault  tyler perry says backlash over his tlc show is 'reverse racism'   @user your comments about  mrs. obama are offensive and fuher confirm that you are a racist jackass.  #idiot  are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦  @user #us ambassador says #zionism is form of  #israelisettlements #illegalisraelisettlements #terrorism  princess eugenie caught up in 'racism' row over white actors playing chinese pas   @user @user @user @user so yes..u think brown skinned people can't think for themselves eh  @user you might be a libtard if... #libtard  #sjw #liberal #politics  opinion:  is rife in the #lgbt community. #gay people can't demand equality while discriminating themselves 
942,15920,0, @user what!?â¦@user @user @user @user @user  #caturday 
76,8337,0,must can't do it i'm ha right mind   
1368,35790,1,the latest the merocrush daily!  thanks to @user @user @user  #media
121,20730,0,thank you @user your 9 steps to financial freedom changed my financial life  #money #personalfinance  
