,label,tweet
27900,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
30287,0, @user one hour in the sun at omotesando âï¸ #æ±äº¬#tokyo #bliss 
34449,1,"@user here comes a  #supermistict douchebag who can only poke his nose as sme of all.  #burninhell @user our #4 most popular post this year was @user brilliant take on #whiteprivilege:  #â¦ @user @user @user congrats, tucker, you came off exactly as you are. #childish  #paisanhack"
8487,0,when u know something is gonna turn out one way n still hope it wont lol #annoyed  
5685,1,trumpâs odd nye tweet to âenemiesâ  #trump 'the odd man out' #economy #hype self serving #fool #idiot 
12562,0,last da of team camp for your 2017 pchs senior bobcats!!! #superseniors #loveemboth #alilsad   #abbibuckets 
25267,0,caht por teen   hardcore anthems  
17284,0,#eid_ghazal  #eid_gift #eid_poetry   love #eid_shairi match &amp; news update follow @user  on @user  grlz k liye on@user
33942,1,"  sea shepherd suppoers are racist!   #antiracism #seashepherd @user u lose ur right 2 call others ""racist"" after a tweet like this. what a hypocrite.  #whitegenocide "
30337,0,living through my testimony ðªð¾ #humble #blessed  
22342,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
1196,0,"#kejriwal must accept role in making of #udtapunjab', conspiracy to defame #punjab:     "
1303,0,aww yeah it's all good bing bong bing bong   
35492,1,"@user i thought this kind of comments were not allowed in #twitter. someone is breaking the rules. #usa #maga â¦  #hatred,#greed&amp; destroyed many lives,but mad #leadership &amp; bad #government policies have destroyed more. #newyear2017 #politics 8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦  @user if they say their comments are just a joke or smth, it will be just their opinion? i don't think so. it's a .  you might be a libtard if... #libtard  #sjw #liberal #politics "
15340,1,"@user #allahsoil like all religion, islam is a strong unifying force.   â¦  #teambtsâ¦ "
6332,1,"@user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ "
23502,0,"i mean, okay. ðð¼ #nofilter #snapchat #selfie #safetyfirst #buckleup #cute #gay #gayboy  â¦ "
2313,0,be   &amp; share a #smile 
15315,0,being happy!!! ð   #happiness #quote #quoteoftheday 
36372,1,"â¡ï¸ â#charlespaladino's  comments spark calls for #resignationâ   @user #resign  #bigot ! #sandyhook tears  #sikh #temple vandalised in in #calgary, #wso condemns  act   and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion     great aicle about #finland, #whiteness,  and #equality "
36559,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
29713,0,got my @user tickets through for 12th july!  
24316,0,looks like it's going to be a dry paly cloudy june day for our first garden pavilion #wedding âï¸ð¤ congratulations amanda &amp; duncan  
22088,0,i live on the cape and haven't been to the beach once this summer :-) #work   #please #save #me   #idonthaveasunburn
22871,0,mindfulness... #yogainspiration   ness #lake #simcoe #yoga #yogateacher #yogalifeâ¦ 
36265,1,"@user @user mma fans: losses don't matter! mma fans on rr: she's lost twice, she is trash. #ufc207  #doublestandards @user racist schools are teaching students that ""whiteness is a problem""  "
36329,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user it's clear y'all had no good reason to hand the keys over to a goon. but yet...   white fragility: why itâs so hard to talk to white people about :  #mcconnell obstruction goes all the way back to when he discovered #obama was black     are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦    sea shepherd suppoers are racist!   #antiracism #seashepherd from racism to resource development, here are the political stories inuit watched in 2016   @user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user @user @user i'm defending a woman against condescension.  although i saw you tweet that she belongs in the kitchen  @user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦ #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ "
36818,1,"#cctv  appeal after horrific   attack in #norrisgreen    @user @user @user @user nope, still struggling to see either  or  in that observation. bringing back morals #obama  #dividerofanation "
15367,0,today with jay&amp;mikha #funtime #sunday #withkid #nicekid #cute #kesayangan   #likeforlikeâ¦ 
5479,0,i wish i could explain better and be able to make them understand very well.   #day
34266,1,@user @user @user @user  arabs' :    islamofascist #arabsâ¦ 
4038,0,it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth   
35644,1,"@user male privilege, huh? yeah, about that... #tcot  #feminism #men "
9844,0,#motorracing   attack bull game 3d: do you really think that his head was empty around the city. each side i 
28069,0,  #bihday to me ð 
25266,0, @user wish u a very   #bihday @user  pay like u r turning 21 (evn if dat was ages ago) donât worry; u reallyâ¦
34530,1,"lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama:  and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion    "
8263,0,i miss my brother... he has been mad at me for years... long story.. but just going down memory lane.   #brother 
35273,1,"@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user we might be going to hell, but we're not surprised at #versace   #priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦  indianapolis colts black cheerleader hugs boy who used  slur. so. much. class    sea shepherd suppoers are racist!   #antiracism #seashepherd 7 horribly  ads from #2016 that made us cringe "
12847,0,@user she's so central to the plot thoughhhhh  
24132,0,i feel she want talking but she can't ð¢ð¢ð­ð­ 
32421,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
7827,1,he graduated from #usa &amp; his friends wanted him 2 forget his rector  against #islam 
36691,1,"how are you  #trump suppoers gonna make #america great again with all that #hate in your hea. @user #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦  @user #allahsoil lehman brothers went belly-up in september 2008  â¦ #2016in4words  #islamâ¦  as the smaller hands show, barry probably lied about  being why his #knicks game sucked more than his #golfâ¦   adveisments naked fucking whores  the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy "
31014,0,.@user fyi since you guys didn't list it on air in the paper today for saturdays race!   
33568,1,"we're also not upset we lost because we won by any measure other than a , useless appendix of government thaâ¦ "
31076,0,had a really good day. and tomorrow i get to play with my wip all day   #writer
36598,1,#msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's   why is comedy so ? because comedians are.   transsexy naked  boob 
31120,0,thrilled that i'm going to go see @user in #bristol #reading &amp; #southampton later on this year    #sumocycouktour  #fuelmyfire ðð
2200,0,when are the kits unveiled @user  
33625,1,"#preorder your copy of hot new #dystopian swiftly sharpens the fang for just #99c #99p!   why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦  @user #bookreview lovecraft country  4 stars  as #horror appropriate, also funny #mattruffâ¦  great aicle about #finland, #whiteness,  and #equality  @user it's not just lasses...  @user   well said!  #staywoke   show me your tits, idiot!  give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦  @user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user how will society overcome ?  is it possible to end racism? it happens one person at a time. #spirituality  #jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'  "
3534,0,downtownbistrom : sending positive vibes out to all of you :) #energy #positive #wednesday   #vibesâ¦  (via twiâ¦
32090,1,a drunk lady falls on a heater in #pubfriction &amp; an my indian friend is trying to help but he is being thrown out.  #houston #midtown
30203,0,"finished my 2nd #libwizard tutorial.   ðð» this one survived deletion. next up, exploring iframes to embed in blackboard. #librarylife"
36849,1,"sea shepherd suppoers are racist!   #antiracism #seashepherd   the scars left by us waime camps  mt @user    @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user 'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦  university of wisconsin-madison won't cancel racially biased 'problem of whiteness' course   excellent! rambling about: the alt right  #tcot #tlot #altright   #blacklivesmatter (@user ð @user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦"
28500,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
9676,0,i am thankful for honesty. #thankful #positive     
33828,1,@user @user @user you mean this guy #teammichaelpalage #teamcancer  
17915,0,i just bought myself beautiful tarot cards and my mom said i can't use them in her house  
36790,1,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
